Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
 22 ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:3 items.0 [1617 2] 
 23 ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
 24 ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:3 items.0 [1617 2] 
 25 ... ... ... ... === stateCompletions: 0  343                                ; n:3 items.0 [1617 2] 
 26 ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:3 items.0 [1617 2] 
 27 ... ... ... ... ... completeNodeTasks(attemptOnly) breakIncomingNotifications:341; n:4 #JSONSchemaProps [1603] 
 28 ... ... ... ... ... ... completeNodeTasks(attemptOnly) completeNodeTasks:493        ; n:1  [] 
 29 ... ... ... ... ... ... === stateCompletions: #JSONSchemaProps  1                   ; n:4 #JSONSchemaProps [1603] 
 30 ... ... ... ... ... END completeNodeTasks
 31 ... ... ... ... END completeNodeTasks
 32 ... ... ... END RUNTASK
 33 ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:3 items.0 [1617 2] 
 34 ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:3 items.0 [1617 2] 
 35 ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:5 items.0.props [1617 2 1633] 
 36 ... ... ... ... === stateCompletions: props  1                              ; n:5 items.0.props [1617 2 1633] 
 37 ... ... ... ... === stateCompletions: props  271                            ; n:5 items.0.props [1617 2 1633] 
 38 ... ... ... ... PROCESS(finalize)                                           ; n:5 items.0.props [1617 2 1633] 
 39 ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:5 items.0.props [1617 2 1633] 
 40 ... ... ... ... ... === stateCompletions: props  351                            ; n:5 items.0.props [1617 2 1633] 
 41 ... ... ... ... END RUNTASK
 42 ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:5 items.0.props [1617 2 1633] 
 43 ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:5 items.0.props [1617 2 1633] 
 44 ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 45 ... ... ... ... ... === stateCompletions: a1  1                                 ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 46 ... ... ... ... ... === stateCompletions: a1  259                               ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 47 ... ... ... ... ... PROCESS(finalize)                                           ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 48 ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 49 ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
 50 ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 51 ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
 52 ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 53 ... ... ... ... ... ... === stateCompletions: a1  343                               ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 54 ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 55 ... ... ... ... ... END RUNTASK
 56 ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 57 ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:6 items.0.props.a1 [1617 2 1633 1873] 
 58 ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 59 ... ... ... ... ... ... === stateCompletions: props  1                              ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 60 ... ... ... ... ... ... === stateCompletions: props  271                            ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 61 ... ... ... ... ... ... PROCESS(finalize)                                           ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 62 ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 63 ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 64 ... ... ... ... ... ... END RUNTASK
 65 ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 66 ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:7 items.0.props.a1.props [1617 2 1633 1873 1633] 
 67 ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 68 ... ... ... ... ... ... ... === stateCompletions: a2  1                                 ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 69 ... ... ... ... ... ... ... === stateCompletions: a2  259                               ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 70 ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 71 ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 72 ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
 73 ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 74 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
 75 ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 76 ... ... ... ... ... ... ... ... === stateCompletions: a2  343                               ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 77 ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 78 ... ... ... ... ... ... ... END RUNTASK
 79 ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 80 ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:8 items.0.props.a1.props.a2 [1617 2 1633 1873 1633 1857] 
 81 ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 82 ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 83 ... ... ... ... ... ... ... ... === stateCompletions: props  271                            ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 84 ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 85 ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 86 ... ... ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 87 ... ... ... ... ... ... ... ... END RUNTASK
 88 ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 89 ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:9 items.0.props.a1.props.a2.props [1617 2 1633 1873 1633 1857 1633] 
 90 ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 91 ... ... ... ... ... ... ... ... ... === stateCompletions: a3  1                                 ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 92 ... ... ... ... ... ... ... ... ... === stateCompletions: a3  259                               ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 93 ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 94 ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 95 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
 96 ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 97 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
 98 ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
 99 ... ... ... ... ... ... ... ... ... ... === stateCompletions: a3  343                               ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
100 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
101 ... ... ... ... ... ... ... ... ... END RUNTASK
102 ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
103 ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:10 items.0.props.a1.props.a2.props.a3 [1617 2 1633 1873 1633 1857 1633 1841] 
104 ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
105 ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
106 ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  271                            ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
107 ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
108 ... ... ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
109 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
110 ... ... ... ... ... ... ... ... ... ... END RUNTASK
111 ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
112 ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:11 items.0.props.a1.props.a2.props.a3.props [1617 2 1633 1873 1633 1857 1633 1841 1633] 
113 ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
114 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: a4  1                                 ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
115 ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: a4  259                               ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
116 ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
117 ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
118 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
119 ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
120 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
121 ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
122 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: a4  343                               ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
123 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
124 ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
125 ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
126 ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:12 items.0.props.a1.props.a2.props.a3.props.a4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825] 
127 ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
128 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
129 ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  271                            ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
130 ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
131 ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
132 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  351                            ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
133 ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
134 ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
135 ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:13 items.0.props.a1.props.a2.props.a3.props.a4.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633] 
136 ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
137 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: a5  1                                 ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
138 ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: a5  259                               ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
139 ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
140 ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
141 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
142 ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
143 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
144 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
145 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: a5  343                               ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
146 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) func1:681                    ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
147 ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
148 ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
149 ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:14 items.0.props.a1.props.a2.props.a3.props.a4.props.a5 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809] 
150 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
151 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  1                              ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
152 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  261                            ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
153 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
154 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(PatternConstraint, [string]:#JSONSchemaProps) process:404; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
155 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  341                            ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
156 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
157 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
158 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
159 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: props  501                            ; n:15 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.props [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1633] 
160 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:16  [] 
161 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:16  [] 
162 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:16  [] 
163 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:16  [] 
164 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:16  [] 
165 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
166 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:16  [] 
167 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
168 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:16  [] 
169 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:16  [] 
170 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
171 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:16  [] 
172 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
173 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
174 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
175 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  1                            ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
176 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  261                          ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
177 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
178 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
